;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,483 :: 		
0x0429	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x042A	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x042B	0x2C25      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x042C	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x042D	0x2C39      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x042E	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x042F	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x0430	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x0431	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x0432	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x0433	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x0434	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x0435	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x0436	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x0437	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x0438	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x0439	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x043A	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x043B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x043C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x043D	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x043E	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x043F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x0440	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x0441	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x0442	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x0443	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x0444	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x0445	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x0446	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x0447	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x0448	0x2C52      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x0449	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x044A	0x2C62      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x044B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x044C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x044D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x044E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x044F	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x0450	0x2C62      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x0451	0x2C6E      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x0452	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x0453	0x2C66      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x0454	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x0455	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x0456	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x0457	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x0458	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x0459	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x045A	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x045B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x045C	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x045D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x045E	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x045F	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x0460	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x0461	0x2C6A      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x0462	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x0463	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x0464	0x2171      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x0465	0x2C74      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x0466	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x0467	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x0468	0x2171      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x0469	0x2C74      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x046A	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x046B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x046C	0x2142      	CALL       _NRM3232
;__Lib_MathDouble.c,563 :: 		
0x046D	0x2C74      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x046E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x046F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x0470	0x2090      	CALL       _SETFOV32
;__Lib_MathDouble.c,570 :: 		
0x0471	0x2C74      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x0472	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x0473	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x0474	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x0475	0x0008      	RETURN
; end of _Add_32x32_FP
_Div_8x8_U:
;__Lib_Math.c,188 :: 		
;__Lib_Math.c,195 :: 		
0x0476	0x0020      	MOVLB      0
;__Lib_Math.c,196 :: 		
0x0477	0x01F8      	CLRF       R8
;__Lib_Math.c,197 :: 		
0x0478	0x3008      	MOVLW      8
;__Lib_Math.c,198 :: 		
0x0479	0x00FC      	MOVWF      R12
;__Lib_Math.c,199 :: 		
0x047A	0x0D70      	RLF        R0, 0
;__Lib_Math.c,200 :: 		
0x047B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,201 :: 		
0x047C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,202 :: 		
0x047D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,203 :: 		
0x047E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,204 :: 		
0x047F	0x2C82      	GOTO       $+3
;__Lib_Math.c,205 :: 		
0x0480	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,206 :: 		
0x0481	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,207 :: 		
0x0482	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,208 :: 		
0x0483	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,209 :: 		
0x0484	0x2C7A      	GOTO       $-10
;__Lib_Math.c,211 :: 		
L_end_Div_8x8_U:
0x0485	0x0008      	RETURN
; end of _Div_8x8_U
LMeter_display_init:
;LMeter.c,95 :: 		static void display_init()
;LMeter.c,98 :: 		PORTC |= DISPLAY_RESET_PIN;
0x0486	0x0020      	MOVLB      0
0x0487	0x150E      	BSF        PORTC, 2
;LMeter.c,101 :: 		I2C1_Init(400000);
0x0488	0x300A      	MOVLW      10
0x0489	0x0024      	MOVLB      4
0x048A	0x0092      	MOVWF      SSPADD
0x048B	0x21DA      	CALL       _I2C1_Init
;LMeter.c,104 :: 		delay_ms(50);
0x048C	0x3002      	MOVLW      2
0x048D	0x00FB      	MOVWF      R11
0x048E	0x3004      	MOVLW      4
0x048F	0x00FC      	MOVWF      R12
0x0490	0x30BA      	MOVLW      186
0x0491	0x00FD      	MOVWF      R13
L_LMeter_display_init0:
0x0492	0x0BFD      	DECFSZ     R13, 1
0x0493	0x2C92      	GOTO       L_LMeter_display_init0
0x0494	0x0BFC      	DECFSZ     R12, 1
0x0495	0x2C92      	GOTO       L_LMeter_display_init0
0x0496	0x0BFB      	DECFSZ     R11, 1
0x0497	0x2C92      	GOTO       L_LMeter_display_init0
0x0498	0x0000      	NOP
;LMeter.c,107 :: 		I2C1_Start();
0x0499	0x209C      	CALL       _I2C1_Start
;LMeter.c,108 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x049A	0x307C      	MOVLW      124
0x049B	0x0021      	MOVLB      1
0x049C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x049D	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,109 :: 		I2C1_Wr(DISPLAY_INSTRUCTION_REGISTER);
0x049E	0x0021      	MOVLB      1
0x049F	0x01AF      	CLRF       FARG_I2C1_Wr_data_
0x04A0	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,110 :: 		I2C1_Wr(0x38);
0x04A1	0x3038      	MOVLW      56
0x04A2	0x0021      	MOVLB      1
0x04A3	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04A4	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,111 :: 		I2C1_Stop();
0x04A5	0x20DA      	CALL       _I2C1_Stop
;LMeter.c,113 :: 		I2C1_Start();
0x04A6	0x209C      	CALL       _I2C1_Start
;LMeter.c,114 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x04A7	0x307C      	MOVLW      124
0x04A8	0x0021      	MOVLB      1
0x04A9	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04AA	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,115 :: 		I2C1_Wr(DISPLAY_INSTRUCTION_REGISTER);
0x04AB	0x0021      	MOVLB      1
0x04AC	0x01AF      	CLRF       FARG_I2C1_Wr_data_
0x04AD	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,116 :: 		I2C1_Wr(0x38);
0x04AE	0x3038      	MOVLW      56
0x04AF	0x0021      	MOVLB      1
0x04B0	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04B1	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,117 :: 		I2C1_Wr(0x39);
0x04B2	0x3039      	MOVLW      57
0x04B3	0x0021      	MOVLB      1
0x04B4	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04B5	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,118 :: 		I2C1_Wr(0x14);
0x04B6	0x3014      	MOVLW      20
0x04B7	0x0021      	MOVLB      1
0x04B8	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04B9	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,119 :: 		I2C1_Wr(0x79);
0x04BA	0x3079      	MOVLW      121
0x04BB	0x0021      	MOVLB      1
0x04BC	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04BD	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,120 :: 		I2C1_Wr(0x50);
0x04BE	0x3050      	MOVLW      80
0x04BF	0x0021      	MOVLB      1
0x04C0	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04C1	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,121 :: 		I2C1_Wr(0x6C);
0x04C2	0x306C      	MOVLW      108
0x04C3	0x0021      	MOVLB      1
0x04C4	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04C5	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,122 :: 		I2C1_Wr(0x0C);
0x04C6	0x300C      	MOVLW      12
0x04C7	0x0021      	MOVLB      1
0x04C8	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04C9	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,123 :: 		I2C1_Wr(0x01);
0x04CA	0x3001      	MOVLW      1
0x04CB	0x0021      	MOVLB      1
0x04CC	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04CD	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,124 :: 		I2C1_Stop();
0x04CE	0x20DA      	CALL       _I2C1_Stop
;LMeter.c,127 :: 		delay_ms(50);
0x04CF	0x3002      	MOVLW      2
0x04D0	0x00FB      	MOVWF      R11
0x04D1	0x3004      	MOVLW      4
0x04D2	0x00FC      	MOVWF      R12
0x04D3	0x30BA      	MOVLW      186
0x04D4	0x00FD      	MOVWF      R13
L_LMeter_display_init1:
0x04D5	0x0BFD      	DECFSZ     R13, 1
0x04D6	0x2CD5      	GOTO       L_LMeter_display_init1
0x04D7	0x0BFC      	DECFSZ     R12, 1
0x04D8	0x2CD5      	GOTO       L_LMeter_display_init1
0x04D9	0x0BFB      	DECFSZ     R11, 1
0x04DA	0x2CD5      	GOTO       L_LMeter_display_init1
0x04DB	0x0000      	NOP
;LMeter.c,130 :: 		display_set_address(DISPLAY_LINE_0);
0x04DC	0x0021      	MOVLB      1
0x04DD	0x01AB      	CLRF       FARG_LMeter_display_set_address_addr
0x04DE	0x21CB      	CALL       LMeter_display_set_address
;LMeter.c,131 :: 		I2C1_Start();
0x04DF	0x209C      	CALL       _I2C1_Start
;LMeter.c,132 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x04E0	0x307C      	MOVLW      124
0x04E1	0x0021      	MOVLB      1
0x04E2	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04E3	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,133 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
0x04E4	0x3040      	MOVLW      64
0x04E5	0x0021      	MOVLB      1
0x04E6	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04E7	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,134 :: 		I2C1_Wr('I');
0x04E8	0x3049      	MOVLW      73
0x04E9	0x0021      	MOVLB      1
0x04EA	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04EB	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,135 :: 		I2C1_Wr('n');
0x04EC	0x306E      	MOVLW      110
0x04ED	0x0021      	MOVLB      1
0x04EE	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04EF	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,136 :: 		I2C1_Wr('d');
0x04F0	0x3064      	MOVLW      100
0x04F1	0x0021      	MOVLB      1
0x04F2	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04F3	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,137 :: 		I2C1_Wr('u');
0x04F4	0x3075      	MOVLW      117
0x04F5	0x0021      	MOVLB      1
0x04F6	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04F7	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,138 :: 		I2C1_Wr('c');
0x04F8	0x3063      	MOVLW      99
0x04F9	0x0021      	MOVLB      1
0x04FA	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04FB	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,139 :: 		I2C1_Wr('t');
0x04FC	0x3074      	MOVLW      116
0x04FD	0x0021      	MOVLB      1
0x04FE	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x04FF	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,140 :: 		I2C1_Wr('a');
0x0500	0x3061      	MOVLW      97
0x0501	0x0021      	MOVLB      1
0x0502	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0503	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,141 :: 		I2C1_Wr('n');
0x0504	0x306E      	MOVLW      110
0x0505	0x0021      	MOVLB      1
0x0506	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0507	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,142 :: 		I2C1_Wr('c');
0x0508	0x3063      	MOVLW      99
0x0509	0x0021      	MOVLB      1
0x050A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x050B	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,143 :: 		I2C1_Wr('e');
0x050C	0x3065      	MOVLW      101
0x050D	0x0021      	MOVLB      1
0x050E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x050F	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,144 :: 		I2C1_Wr(' ');
0x0510	0x3020      	MOVLW      32
0x0511	0x0021      	MOVLB      1
0x0512	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0513	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,145 :: 		I2C1_Wr('M');
0x0514	0x304D      	MOVLW      77
0x0515	0x0021      	MOVLB      1
0x0516	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0517	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,146 :: 		I2C1_Wr('e');
0x0518	0x3065      	MOVLW      101
0x0519	0x0021      	MOVLB      1
0x051A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x051B	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,147 :: 		I2C1_Wr('t');
0x051C	0x3074      	MOVLW      116
0x051D	0x0021      	MOVLB      1
0x051E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x051F	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,148 :: 		I2C1_Wr('e');
0x0520	0x3065      	MOVLW      101
0x0521	0x0021      	MOVLB      1
0x0522	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0523	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,149 :: 		I2C1_Wr('r');
0x0524	0x3072      	MOVLW      114
0x0525	0x0021      	MOVLB      1
0x0526	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0527	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,150 :: 		I2C1_Stop();
0x0528	0x20DA      	CALL       _I2C1_Stop
;LMeter.c,151 :: 		display_set_address(DISPLAY_LINE_1);
0x0529	0x3040      	MOVLW      64
0x052A	0x0021      	MOVLB      1
0x052B	0x00AB      	MOVWF      FARG_LMeter_display_set_address_addr
0x052C	0x21CB      	CALL       LMeter_display_set_address
;LMeter.c,152 :: 		I2C1_Start();
0x052D	0x209C      	CALL       _I2C1_Start
;LMeter.c,153 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x052E	0x307C      	MOVLW      124
0x052F	0x0021      	MOVLB      1
0x0530	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0531	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,154 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
0x0532	0x3040      	MOVLW      64
0x0533	0x0021      	MOVLB      1
0x0534	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0535	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,155 :: 		I2C1_Wr(' ');
0x0536	0x3020      	MOVLW      32
0x0537	0x0021      	MOVLB      1
0x0538	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0539	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,156 :: 		I2C1_Wr('s');
0x053A	0x3073      	MOVLW      115
0x053B	0x0021      	MOVLB      1
0x053C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x053D	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,157 :: 		I2C1_Wr('o');
0x053E	0x306F      	MOVLW      111
0x053F	0x0021      	MOVLB      1
0x0540	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0541	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,158 :: 		I2C1_Wr('l');
0x0542	0x306C      	MOVLW      108
0x0543	0x0021      	MOVLB      1
0x0544	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0545	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,159 :: 		I2C1_Wr('d');
0x0546	0x3064      	MOVLW      100
0x0547	0x0021      	MOVLB      1
0x0548	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0549	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,160 :: 		I2C1_Wr('e');
0x054A	0x3065      	MOVLW      101
0x054B	0x0021      	MOVLB      1
0x054C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x054D	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,161 :: 		I2C1_Wr('r');
0x054E	0x3072      	MOVLW      114
0x054F	0x0021      	MOVLB      1
0x0550	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0551	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,162 :: 		I2C1_Wr('n');
0x0552	0x306E      	MOVLW      110
0x0553	0x0021      	MOVLB      1
0x0554	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0555	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,163 :: 		I2C1_Wr('e');
0x0556	0x3065      	MOVLW      101
0x0557	0x0021      	MOVLB      1
0x0558	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0559	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,164 :: 		I2C1_Wr('r');
0x055A	0x3072      	MOVLW      114
0x055B	0x0021      	MOVLB      1
0x055C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x055D	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,165 :: 		I2C1_Wr('d');
0x055E	0x3064      	MOVLW      100
0x055F	0x0021      	MOVLB      1
0x0560	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0561	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,166 :: 		I2C1_Wr('.');
0x0562	0x302E      	MOVLW      46
0x0563	0x0021      	MOVLB      1
0x0564	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0565	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,167 :: 		I2C1_Wr('c');
0x0566	0x3063      	MOVLW      99
0x0567	0x0021      	MOVLB      1
0x0568	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0569	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,168 :: 		I2C1_Wr('o');
0x056A	0x306F      	MOVLW      111
0x056B	0x0021      	MOVLB      1
0x056C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x056D	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,169 :: 		I2C1_Wr('m');
0x056E	0x306D      	MOVLW      109
0x056F	0x0021      	MOVLB      1
0x0570	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0571	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,170 :: 		I2C1_Wr(' ');
0x0572	0x3020      	MOVLW      32
0x0573	0x0021      	MOVLB      1
0x0574	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0575	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,171 :: 		I2C1_Stop();
0x0576	0x20DA      	CALL       _I2C1_Stop
;LMeter.c,172 :: 		}
L_end_display_init:
0x0577	0x0008      	RETURN
; end of LMeter_display_init
_Longint2Double:
;__Lib_MathDouble.c,1891 :: 		
;__Lib_MathDouble.c,1898 :: 		
0x0578	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1900 :: 		
0x0579	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1901 :: 		
0x057A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1902 :: 		
0x057B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1903 :: 		
0x057C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1904 :: 		
0x057D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1905 :: 		
0x057E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1906 :: 		
0x057F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1907 :: 		
0x0580	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1908 :: 		
0x0581	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1911 :: 		
0x0582	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1912 :: 		
0x0583	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1914 :: 		
0x0584	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1915 :: 		
0x0585	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1916 :: 		
0x0586	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1917 :: 		
0x0587	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,1918 :: 		
0x0588	0x2D95      	GOTO       FLO3232EEE
;__Lib_MathDouble.c,1919 :: 		
0x0589	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1920 :: 		
0x058A	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1921 :: 		
0x058B	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1922 :: 		
0x058C	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1923 :: 		
0x058D	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1924 :: 		
0x058E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1925 :: 		
0x058F	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1926 :: 		
0x0590	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1927 :: 		
0x0591	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1928 :: 		
0x0592	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1929 :: 		
0x0593	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1930 :: 		
0x0594	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1931 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,1932 :: 		
0x0595	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1933 :: 		
0x0596	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1935 :: 		
0x0597	0x2171      	CALL       _NRM4032
;__Lib_MathDouble.c,1936 :: 		
L_end_Longint2Double:
0x0598	0x0008      	RETURN
; end of _Longint2Double
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x0599	0x0021      	MOVLB      1
